as_of,ticker,sector,weight,ann_return_sample,vol_sample
2022-04-30,AMGN,PHARMA,0.03187395995900387,"Ticker
AMGN    0.072347
dtype: float64","Ticker
AMGN    0.234188
dtype: float64"
2022-04-30,REGN,PHARMA,0.07021479345481775,"Ticker
REGN   -0.012848
dtype: float64","Ticker
REGN    0.300165
dtype: float64"
2022-04-30,VRTX,PHARMA,0.06257839680161083,"Ticker
VRTX    0.075121
dtype: float64","Ticker
VRTX    0.301151
dtype: float64"
2022-04-30,HEI,DEFENSE,0.0015829142727540831,"Ticker
HEI    0.24198
dtype: float64","Ticker
HEI    0.270262
dtype: float64"
2022-04-30,LDOS,DEFENSE,0.082035073592739,"Ticker
LDOS    0.156297
dtype: float64","Ticker
LDOS    0.260302
dtype: float64"
2022-04-30,BWXT,DEFENSE,0.016385990560095282,"Ticker
BWXT    0.260323
dtype: float64","Ticker
BWXT    0.294112
dtype: float64"
2022-04-30,AXON,DEFENSE,0.025247609763982635,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2022-04-30,ROK,INDUSTRIALS,0.01709385987792054,"Ticker
ROK    0.097973
dtype: float64","Ticker
ROK    0.311489
dtype: float64"
2022-04-30,DKS,CONSUMER_DISCRETIONARY,0.0008933232404646046,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2022-04-30,RH,CONSUMER_DISCRETIONARY,0.004271415956857203,"Ticker
RH   -0.057877
dtype: float64","Ticker
RH    0.599531
dtype: float64"
2022-04-30,DECK,CONSUMER_DISCRETIONARY,0.008121100885070873,"Ticker
DECK    0.23937
dtype: float64","Ticker
DECK    0.426866
dtype: float64"
2022-04-30,MKC,CONSUMER_STAPLES,0.024491982341202246,"Ticker
MKC   -0.053936
dtype: float64","Ticker
MKC    0.227252
dtype: float64"
2022-04-30,HRL,CONSUMER_STAPLES,0.10704994984641522,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2022-04-30,KMB,CONSUMER_STAPLES,0.14881370691463824,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2022-04-30,PNC,FINANCIALS,0.08704745533525603,"Ticker
PNC    0.158364
dtype: float64","Ticker
PNC    0.287035
dtype: float64"
2022-04-30,DUK,UTILITIES,0.02770564594630806,"Ticker
DUK    0.12405
dtype: float64","Ticker
DUK    0.185694
dtype: float64"
2022-04-30,SO,UTILITIES,0.005374539416153472,"Ticker
SO    0.161561
dtype: float64","Ticker
SO    0.189358
dtype: float64"
2022-04-30,EXC,UTILITIES,0.023190264438645206,"Ticker
EXC    0.149184
dtype: float64","Ticker
EXC    0.213214
dtype: float64"
2022-04-30,XEL,UTILITIES,0.0001405268834074522,"Ticker
XEL    0.036885
dtype: float64","Ticker
XEL    0.210001
dtype: float64"
2022-04-30,PEG,UTILITIES,0.047726745555339484,"Ticker
PEG    0.131176
dtype: float64","Ticker
PEG    0.208917
dtype: float64"
2022-04-30,WEC,UTILITIES,0.03137724249290013,"Ticker
WEC    0.066018
dtype: float64","Ticker
WEC    0.197577
dtype: float64"
2022-04-30,APD,MATERIALS,0.032189373754685446,"Ticker
APD    0.024946
dtype: float64","Ticker
APD    0.262719
dtype: float64"
2022-04-30,CF,MATERIALS,0.028865949633788517,"Ticker
CF    0.228013
dtype: float64","Ticker
CF    0.374392
dtype: float64"
2022-04-30,NEM,MATERIALS,0.07552812137667803,"Ticker
NEM    0.03605
dtype: float64","Ticker
NEM    0.345062
dtype: float64"
2022-05-31,BMRN,PHARMA,0.016050800324780717,"Ticker
BMRN   -0.136475
dtype: float64","Ticker
BMRN    0.355326
dtype: float64"
2022-05-31,VTRS,PHARMA,0.009886116475941745,"Ticker
VTRS   -0.048485
dtype: float64","Ticker
VTRS    0.341892
dtype: float64"
2022-05-31,NBIX,PHARMA,0.04599811160663673,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2022-05-31,AMGN,PHARMA,0.1196586566471446,"Ticker
AMGN    0.072347
dtype: float64","Ticker
AMGN    0.234188
dtype: float64"
2022-05-31,REGN,PHARMA,0.061777698803842575,"Ticker
REGN   -0.012848
dtype: float64","Ticker
REGN    0.300165
dtype: float64"
2022-05-31,VRTX,PHARMA,0.009174064666942226,"Ticker
VRTX    0.075121
dtype: float64","Ticker
VRTX    0.301151
dtype: float64"
2022-05-31,LDOS,DEFENSE,0.08128589916707989,"Ticker
LDOS    0.156297
dtype: float64","Ticker
LDOS    0.260302
dtype: float64"
2022-05-31,MRCY,DEFENSE,0.019150176903107878,"Ticker
MRCY   -0.030587
dtype: float64","Ticker
MRCY    0.438757
dtype: float64"
2022-05-31,AXON,DEFENSE,0.005151139718862337,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2022-05-31,AVAV,DEFENSE,0.002850200337515714,"Ticker
AVAV    0.247544
dtype: float64","Ticker
AVAV    0.524691
dtype: float64"
2022-05-31,LECO,INDUSTRIALS,0.044751483046100084,"Ticker
LECO    0.21408
dtype: float64","Ticker
LECO    0.262663
dtype: float64"
2022-05-31,SKX,CONSUMER_DISCRETIONARY,0.0033011461853690877,"Ticker
SKX    0.163586
dtype: float64","Ticker
SKX    0.398741
dtype: float64"
2022-05-31,HRL,CONSUMER_STAPLES,0.04760905738935695,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2022-05-31,KMB,CONSUMER_STAPLES,0.1207677649730444,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2022-05-31,PNC,FINANCIALS,0.0571021830069183,"Ticker
PNC    0.158364
dtype: float64","Ticker
PNC    0.287035
dtype: float64"
2022-05-31,DUK,UTILITIES,0.08637950366174499,"Ticker
DUK    0.12405
dtype: float64","Ticker
DUK    0.185694
dtype: float64"
2022-05-31,AEP,UTILITIES,0.005116234132169864,"Ticker
AEP    0.106617
dtype: float64","Ticker
AEP    0.199842
dtype: float64"
2022-05-31,XEL,UTILITIES,0.03960868188603008,"Ticker
XEL    0.036885
dtype: float64","Ticker
XEL    0.210001
dtype: float64"
2022-05-31,ED,UTILITIES,0.049183484129803945,"Ticker
ED    0.104254
dtype: float64","Ticker
ED    0.192212
dtype: float64"
2022-05-31,PEG,UTILITIES,0.08128952428145185,"Ticker
PEG    0.131176
dtype: float64","Ticker
PEG    0.208917
dtype: float64"
2022-05-31,APD,MATERIALS,0.01697593552703377,"Ticker
APD    0.024946
dtype: float64","Ticker
APD    0.262719
dtype: float64"
2022-05-31,CF,MATERIALS,0.010044028836201025,"Ticker
CF    0.228013
dtype: float64","Ticker
CF    0.374392
dtype: float64"
2022-05-31,NEM,MATERIALS,0.0668881082929214,"Ticker
NEM    0.03605
dtype: float64","Ticker
NEM    0.345062
dtype: float64"
2022-06-30,BMRN,PHARMA,0.0036755109398255567,"Ticker
BMRN   -0.136475
dtype: float64","Ticker
BMRN    0.355326
dtype: float64"
2022-06-30,NBIX,PHARMA,0.0550278511933124,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2022-06-30,AMGN,PHARMA,0.17624371763777616,"Ticker
AMGN    0.072347
dtype: float64","Ticker
AMGN    0.234188
dtype: float64"
2022-06-30,REGN,PHARMA,0.050208042849841435,"Ticker
REGN   -0.012848
dtype: float64","Ticker
REGN    0.300165
dtype: float64"
2022-06-30,LDOS,DEFENSE,0.06245274942953913,"Ticker
LDOS    0.156297
dtype: float64","Ticker
LDOS    0.260302
dtype: float64"
2022-06-30,BWXT,DEFENSE,0.010054345198451197,"Ticker
BWXT    0.260323
dtype: float64","Ticker
BWXT    0.294112
dtype: float64"
2022-06-30,MRCY,DEFENSE,0.005470596701192186,"Ticker
MRCY   -0.030587
dtype: float64","Ticker
MRCY    0.438757
dtype: float64"
2022-06-30,ROK,INDUSTRIALS,0.00615298246157915,"Ticker
ROK    0.097973
dtype: float64","Ticker
ROK    0.311489
dtype: float64"
2022-06-30,LECO,INDUSTRIALS,0.09727970541821752,"Ticker
LECO    0.21408
dtype: float64","Ticker
LECO    0.262663
dtype: float64"
2022-06-30,HRL,CONSUMER_STAPLES,0.08284713016191692,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2022-06-30,KMB,CONSUMER_STAPLES,0.12287481857838821,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2022-06-30,PNC,FINANCIALS,0.041729912676905075,"Ticker
PNC    0.158364
dtype: float64","Ticker
PNC    0.287035
dtype: float64"
2022-06-30,DUK,UTILITIES,0.07539995050526876,"Ticker
DUK    0.12405
dtype: float64","Ticker
DUK    0.185694
dtype: float64"
2022-06-30,XEL,UTILITIES,0.044914105700654454,"Ticker
XEL    0.036885
dtype: float64","Ticker
XEL    0.210001
dtype: float64"
2022-06-30,ED,UTILITIES,0.040623529184959845,"Ticker
ED    0.104254
dtype: float64","Ticker
ED    0.192212
dtype: float64"
2022-06-30,PEG,UTILITIES,0.020489795886266465,"Ticker
PEG    0.131176
dtype: float64","Ticker
PEG    0.208917
dtype: float64"
2022-06-30,APD,MATERIALS,0.017552557429215083,"Ticker
APD    0.024946
dtype: float64","Ticker
APD    0.262719
dtype: float64"
2022-06-30,CF,MATERIALS,0.019848728457205807,"Ticker
CF    0.228013
dtype: float64","Ticker
CF    0.374392
dtype: float64"
2022-06-30,NEM,MATERIALS,0.06715396958948482,"Ticker
NEM    0.03605
dtype: float64","Ticker
NEM    0.345062
dtype: float64"
2022-07-31,BMRN,PHARMA,0.006538072098055235,"Ticker
BMRN   -0.136475
dtype: float64","Ticker
BMRN    0.355326
dtype: float64"
2022-07-31,NBIX,PHARMA,0.05484002831338997,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2022-07-31,AMGN,PHARMA,0.20502107051782925,"Ticker
AMGN    0.072347
dtype: float64","Ticker
AMGN    0.234188
dtype: float64"
2022-07-31,REGN,PHARMA,0.04200387643806937,"Ticker
REGN   -0.012848
dtype: float64","Ticker
REGN    0.300165
dtype: float64"
2022-07-31,LDOS,DEFENSE,0.0814708682382353,"Ticker
LDOS    0.156297
dtype: float64","Ticker
LDOS    0.260302
dtype: float64"
2022-07-31,BWXT,DEFENSE,0.0070907186283251915,"Ticker
BWXT    0.260323
dtype: float64","Ticker
BWXT    0.294112
dtype: float64"
2022-07-31,MRCY,DEFENSE,0.008398111618666236,"Ticker
MRCY   -0.030587
dtype: float64","Ticker
MRCY    0.438757
dtype: float64"
2022-07-31,LECO,INDUSTRIALS,0.05237333637821418,"Ticker
LECO    0.21408
dtype: float64","Ticker
LECO    0.262663
dtype: float64"
2022-07-31,SKX,CONSUMER_DISCRETIONARY,0.02516549489596791,"Ticker
SKX    0.163586
dtype: float64","Ticker
SKX    0.398741
dtype: float64"
2022-07-31,HRL,CONSUMER_STAPLES,0.10175728253282795,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2022-07-31,KMB,CONSUMER_STAPLES,0.15701795776865188,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2022-07-31,PNC,FINANCIALS,0.03570875848113552,"Ticker
PNC    0.158364
dtype: float64","Ticker
PNC    0.287035
dtype: float64"
2022-07-31,DUK,UTILITIES,0.09456728825007503,"Ticker
DUK    0.12405
dtype: float64","Ticker
DUK    0.185694
dtype: float64"
2022-07-31,XEL,UTILITIES,0.051744427905281304,"Ticker
XEL    0.036885
dtype: float64","Ticker
XEL    0.210001
dtype: float64"
2022-07-31,CF,MATERIALS,0.015699442327681237,"Ticker
CF    0.228013
dtype: float64","Ticker
CF    0.374392
dtype: float64"
2022-07-31,NEM,MATERIALS,0.0606032656075944,"Ticker
NEM    0.03605
dtype: float64","Ticker
NEM    0.345062
dtype: float64"
2022-08-31,BMRN,PHARMA,0.012099902596693293,"Ticker
BMRN   -0.136475
dtype: float64","Ticker
BMRN    0.355326
dtype: float64"
2022-08-31,NBIX,PHARMA,0.060386536758791846,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2022-08-31,AMGN,PHARMA,0.22684256814146353,"Ticker
AMGN    0.072347
dtype: float64","Ticker
AMGN    0.234188
dtype: float64"
2022-08-31,FANG,ENERGY,2.2656937368680212e-05,"Ticker
FANG    0.311581
dtype: float64","Ticker
FANG    0.460193
dtype: float64"
2022-08-31,LDOS,DEFENSE,0.08244488028921372,"Ticker
LDOS    0.156297
dtype: float64","Ticker
LDOS    0.260302
dtype: float64"
2022-08-31,BWXT,DEFENSE,0.004725664434487071,"Ticker
BWXT    0.260323
dtype: float64","Ticker
BWXT    0.294112
dtype: float64"
2022-08-31,LECO,INDUSTRIALS,0.03703345532264277,"Ticker
LECO    0.21408
dtype: float64","Ticker
LECO    0.262663
dtype: float64"
2022-08-31,SKX,CONSUMER_DISCRETIONARY,0.02956330292660273,"Ticker
SKX    0.163586
dtype: float64","Ticker
SKX    0.398741
dtype: float64"
2022-08-31,HRL,CONSUMER_STAPLES,0.1070969522010801,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2022-08-31,KMB,CONSUMER_STAPLES,0.16205269788754997,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2022-08-31,PNC,FINANCIALS,0.0236289694144632,"Ticker
PNC    0.158364
dtype: float64","Ticker
PNC    0.287035
dtype: float64"
2022-08-31,DUK,UTILITIES,0.07560818393824469,"Ticker
DUK    0.12405
dtype: float64","Ticker
DUK    0.185694
dtype: float64"
2022-08-31,SO,UTILITIES,0.004553725135563238,"Ticker
SO    0.161561
dtype: float64","Ticker
SO    0.189358
dtype: float64"
2022-08-31,XEL,UTILITIES,0.03014475220162034,"Ticker
XEL    0.036885
dtype: float64","Ticker
XEL    0.210001
dtype: float64"
2022-08-31,ED,UTILITIES,0.01782124336810225,"Ticker
ED    0.104254
dtype: float64","Ticker
ED    0.192212
dtype: float64"
2022-08-31,WEC,UTILITIES,0.03953502659168484,"Ticker
WEC    0.066018
dtype: float64","Ticker
WEC    0.197577
dtype: float64"
2022-08-31,CF,MATERIALS,0.03188956785000972,"Ticker
CF    0.228013
dtype: float64","Ticker
CF    0.374392
dtype: float64"
2022-08-31,NEM,MATERIALS,0.054549914004418144,"Ticker
NEM    0.03605
dtype: float64","Ticker
NEM    0.345062
dtype: float64"
2022-09-30,BMRN,PHARMA,0.010139711104813457,"Ticker
BMRN   -0.136475
dtype: float64","Ticker
BMRN    0.355326
dtype: float64"
2022-09-30,NBIX,PHARMA,0.07587999570836144,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2022-09-30,AMGN,PHARMA,0.22452644227530977,"Ticker
AMGN    0.072347
dtype: float64","Ticker
AMGN    0.234188
dtype: float64"
2022-09-30,FANG,ENERGY,0.012189710208881542,"Ticker
FANG    0.311581
dtype: float64","Ticker
FANG    0.460193
dtype: float64"
2022-09-30,LDOS,DEFENSE,0.0910317806440522,"Ticker
LDOS    0.156297
dtype: float64","Ticker
LDOS    0.260302
dtype: float64"
2022-09-30,MRCY,DEFENSE,0.0016873815398838643,"Ticker
MRCY   -0.030587
dtype: float64","Ticker
MRCY    0.438757
dtype: float64"
2022-09-30,LECO,INDUSTRIALS,0.08696965089514504,"Ticker
LECO    0.21408
dtype: float64","Ticker
LECO    0.262663
dtype: float64"
2022-09-30,HRL,CONSUMER_STAPLES,0.13523035800066371,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2022-09-30,KMB,CONSUMER_STAPLES,0.18009041682949367,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2022-09-30,GIS,CONSUMER_STAPLES,0.013031180516937546,"Ticker
GIS   -0.017836
dtype: float64","Ticker
GIS    0.204798
dtype: float64"
2022-09-30,PNC,FINANCIALS,0.03615723846020883,"Ticker
PNC    0.158364
dtype: float64","Ticker
PNC    0.287035
dtype: float64"
2022-09-30,DUK,UTILITIES,0.04463513829104822,"Ticker
DUK    0.12405
dtype: float64","Ticker
DUK    0.185694
dtype: float64"
2022-09-30,SO,UTILITIES,0.00930194401127762,"Ticker
SO    0.161561
dtype: float64","Ticker
SO    0.189358
dtype: float64"
2022-09-30,ED,UTILITIES,0.0068327596187302275,"Ticker
ED    0.104254
dtype: float64","Ticker
ED    0.192212
dtype: float64"
2022-09-30,CF,MATERIALS,0.01983666963531628,"Ticker
CF    0.228013
dtype: float64","Ticker
CF    0.374392
dtype: float64"
2022-09-30,NEM,MATERIALS,0.05245962225987686,"Ticker
NEM    0.03605
dtype: float64","Ticker
NEM    0.345062
dtype: float64"
2022-10-31,NTNX,TECH,0.003973245205054174,"Ticker
NTNX    0.26669
dtype: float64","Ticker
NTNX    0.503963
dtype: float64"
2022-10-31,BMRN,PHARMA,0.002283091361580719,"Ticker
BMRN   -0.136475
dtype: float64","Ticker
BMRN    0.355326
dtype: float64"
2022-10-31,NBIX,PHARMA,0.10757273791531964,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2022-10-31,AMGN,PHARMA,0.27087760389411925,"Ticker
AMGN    0.072347
dtype: float64","Ticker
AMGN    0.234188
dtype: float64"
2022-10-31,LDOS,DEFENSE,0.02231740691659282,"Ticker
LDOS    0.156297
dtype: float64","Ticker
LDOS    0.260302
dtype: float64"
2022-10-31,BWXT,DEFENSE,0.013086230942087065,"Ticker
BWXT    0.260323
dtype: float64","Ticker
BWXT    0.294112
dtype: float64"
2022-10-31,LECO,INDUSTRIALS,0.10398410452947182,"Ticker
LECO    0.21408
dtype: float64","Ticker
LECO    0.262663
dtype: float64"
2022-10-31,HRL,CONSUMER_STAPLES,0.14057321230036376,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2022-10-31,CPB,CONSUMER_STAPLES,0.009574422994013797,"Ticker
CPB   -0.060124
dtype: float64","Ticker
CPB    0.229926
dtype: float64"
2022-10-31,SJM,CONSUMER_STAPLES,0.015829084328895723,"Ticker
SJM    0.028171
dtype: float64","Ticker
SJM    0.234754
dtype: float64"
2022-10-31,KMB,CONSUMER_STAPLES,0.15491840651310324,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2022-10-31,GIS,CONSUMER_STAPLES,0.034588038882866275,"Ticker
GIS   -0.017836
dtype: float64","Ticker
GIS    0.204798
dtype: float64"
2022-10-31,ED,UTILITIES,0.01808764608921993,"Ticker
ED    0.104254
dtype: float64","Ticker
ED    0.192212
dtype: float64"
2022-10-31,CF,MATERIALS,0.03269692014742972,"Ticker
CF    0.228013
dtype: float64","Ticker
CF    0.374392
dtype: float64"
2022-10-31,NEM,MATERIALS,0.06963784797988216,"Ticker
NEM    0.03605
dtype: float64","Ticker
NEM    0.345062
dtype: float64"
2022-11-30,NTNX,TECH,0.007366025731946443,"Ticker
NTNX    0.26669
dtype: float64","Ticker
NTNX    0.503963
dtype: float64"
2022-11-30,BMRN,PHARMA,0.031140662574266592,"Ticker
BMRN   -0.136475
dtype: float64","Ticker
BMRN    0.355326
dtype: float64"
2022-11-30,NBIX,PHARMA,0.08502852508285395,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2022-11-30,AMGN,PHARMA,0.21413333634278847,"Ticker
AMGN    0.072347
dtype: float64","Ticker
AMGN    0.234188
dtype: float64"
2022-11-30,FANG,ENERGY,0.02322836789553739,"Ticker
FANG    0.311581
dtype: float64","Ticker
FANG    0.460193
dtype: float64"
2022-11-30,LDOS,DEFENSE,0.06477054317906808,"Ticker
LDOS    0.156297
dtype: float64","Ticker
LDOS    0.260302
dtype: float64"
2022-11-30,LECO,INDUSTRIALS,0.049940392820463315,"Ticker
LECO    0.21408
dtype: float64","Ticker
LECO    0.262663
dtype: float64"
2022-11-30,HRL,CONSUMER_STAPLES,0.1769201101075358,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2022-11-30,CPB,CONSUMER_STAPLES,0.04259782491308513,"Ticker
CPB   -0.060124
dtype: float64","Ticker
CPB    0.229926
dtype: float64"
2022-11-30,SJM,CONSUMER_STAPLES,0.002880666016941604,"Ticker
SJM    0.028171
dtype: float64","Ticker
SJM    0.234754
dtype: float64"
2022-11-30,KMB,CONSUMER_STAPLES,0.14370229946664345,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2022-11-30,GIS,CONSUMER_STAPLES,0.08345860323497523,"Ticker
GIS   -0.017836
dtype: float64","Ticker
GIS    0.204798
dtype: float64"
2022-11-30,SO,UTILITIES,0.0035296125393251402,"Ticker
SO    0.161561
dtype: float64","Ticker
SO    0.189358
dtype: float64"
2022-11-30,ED,UTILITIES,0.023832171123787684,"Ticker
ED    0.104254
dtype: float64","Ticker
ED    0.192212
dtype: float64"
2022-11-30,CF,MATERIALS,0.01625717831849143,"Ticker
CF    0.228013
dtype: float64","Ticker
CF    0.374392
dtype: float64"
2022-11-30,NEM,MATERIALS,0.031213680652290212,"Ticker
NEM    0.03605
dtype: float64","Ticker
NEM    0.345062
dtype: float64"
2022-12-31,NTNX,TECH,0.0060931395137530375,"Ticker
NTNX    0.26669
dtype: float64","Ticker
NTNX    0.503963
dtype: float64"
2022-12-31,BMRN,PHARMA,0.039452100329596305,"Ticker
BMRN   -0.136475
dtype: float64","Ticker
BMRN    0.355326
dtype: float64"
2022-12-31,NBIX,PHARMA,0.08160473499650284,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2022-12-31,AMGN,PHARMA,0.23150057425295514,"Ticker
AMGN    0.072347
dtype: float64","Ticker
AMGN    0.234188
dtype: float64"
2022-12-31,FANG,ENERGY,0.026808023212046447,"Ticker
FANG    0.311581
dtype: float64","Ticker
FANG    0.460193
dtype: float64"
2022-12-31,CTRA,ENERGY,0.0009044291391845891,"Ticker
CTRA    0.090614
dtype: float64","Ticker
CTRA    0.352706
dtype: float64"
2022-12-31,LDOS,DEFENSE,0.03837162586283534,"Ticker
LDOS    0.156297
dtype: float64","Ticker
LDOS    0.260302
dtype: float64"
2022-12-31,LECO,INDUSTRIALS,0.019974222119928043,"Ticker
LECO    0.21408
dtype: float64","Ticker
LECO    0.262663
dtype: float64"
2022-12-31,HRL,CONSUMER_STAPLES,0.20466278208488287,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2022-12-31,SJM,CONSUMER_STAPLES,0.04909100152198701,"Ticker
SJM    0.028171
dtype: float64","Ticker
SJM    0.234754
dtype: float64"
2022-12-31,KMB,CONSUMER_STAPLES,0.07986236788710087,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2022-12-31,GIS,CONSUMER_STAPLES,0.08123830379979409,"Ticker
GIS   -0.017836
dtype: float64","Ticker
GIS    0.204798
dtype: float64"
2022-12-31,SO,UTILITIES,0.04441891395891854,"Ticker
SO    0.161561
dtype: float64","Ticker
SO    0.189358
dtype: float64"
2022-12-31,ED,UTILITIES,0.04813277549777215,"Ticker
ED    0.104254
dtype: float64","Ticker
ED    0.192212
dtype: float64"
2022-12-31,CF,MATERIALS,0.014790945957599735,"Ticker
CF    0.228013
dtype: float64","Ticker
CF    0.374392
dtype: float64"
2022-12-31,NEM,MATERIALS,0.033094059865143056,"Ticker
NEM    0.03605
dtype: float64","Ticker
NEM    0.345062
dtype: float64"
2023-01-31,NTNX,TECH,0.03478310351710618,"Ticker
NTNX    0.26669
dtype: float64","Ticker
NTNX    0.503963
dtype: float64"
2023-01-31,BMRN,PHARMA,0.040809435285475364,"Ticker
BMRN   -0.136475
dtype: float64","Ticker
BMRN    0.355326
dtype: float64"
